epochs,loss
1,0.37315794825553894
2,0.3371858596801758
3,0.2834511995315552
4,0.23442000150680542
5,0.256300151348114
6,0.2931496500968933
7,0.2270779013633728
8,0.2771206796169281
9,0.17270059883594513
10,0.21622154116630554
11,0.2320495843887329
12,0.26932692527770996
13,0.18634174764156342
14,0.1678706705570221
15,0.1832437515258789
16,0.26489710807800293
17,0.2270367294549942
18,0.13694939017295837
19,0.17947454750537872
20,0.21263404190540314
21,0.1816720813512802
22,0.12841713428497314
23,0.14050661027431488
24,0.12995000183582306
25,0.14528432488441467
26,0.1281076967716217
27,0.13664759695529938
28,0.19800147414207458
29,0.13039804995059967
30,0.3211248815059662
31,0.15533502399921417
32,0.18529845774173737
33,0.16659706830978394
34,0.20319634675979614
35,0.24481898546218872
36,0.1468614935874939
37,0.1611616164445877
38,0.17234057188034058
39,0.157932311296463
40,0.08911421149969101
41,0.17663241922855377
42,0.13676226139068604
43,0.1582898646593094
44,0.1232084333896637
45,0.20051708817481995
46,0.11944740265607834
47,0.12082546204328537
48,0.08982989192008972
49,0.1674582064151764
50,0.07013852149248123
51,0.12124362587928772
52,0.06496301293373108
53,0.09172585606575012
54,0.0839172825217247
55,0.06311671435832977
56,0.10374759882688522
57,0.07919294387102127
58,0.12870463728904724
59,0.0739215537905693
60,0.16996097564697266
61,0.14901840686798096
62,0.10197853296995163
63,0.1624627709388733
64,0.12851554155349731
65,0.17981243133544922
66,0.07755876332521439
67,0.06579455733299255
68,0.21035945415496826
69,0.1952144205570221
70,0.09388081729412079
71,0.03854301571846008
72,0.08397088199853897
73,0.07560896128416061
74,0.08829103410243988
75,0.11746113002300262
76,0.0825190320611
77,0.13368624448776245
78,0.09180484712123871
79,0.14503973722457886
80,0.11217521876096725
81,0.10240892320871353
82,0.09140563756227493
83,0.056272849440574646
84,0.08414854109287262
85,0.03248527646064758
86,0.07769268751144409
87,0.08554346859455109
88,0.18384192883968353
89,0.07065771520137787
90,0.07370080798864365
91,0.064016193151474
92,0.12297102808952332
93,0.07019952684640884
94,0.17245982587337494
95,0.09813055396080017
96,0.10977884382009506
97,0.12570667266845703
98,0.058051325380802155
99,0.0730188712477684
100,0.046177592128515244
101,0.0900895968079567
102,0.0957997590303421
103,0.04117809236049652
104,0.11503870040178299
105,0.11575736850500107
106,0.12829440832138062
107,0.10629400610923767
108,0.09167192131280899
109,0.16984966397285461
110,0.08854033797979355
111,0.11403819918632507
112,0.12398602813482285
113,0.11020541936159134
114,0.11355821788311005
115,0.15115605294704437
116,0.1513320803642273
117,0.09681020677089691
118,0.14106732606887817
119,0.11640995740890503
120,0.1328403800725937
121,0.16555249691009521
122,0.06626787036657333
123,0.09651944041252136
124,0.0940873846411705
125,0.12112569808959961
126,0.10257962346076965
127,0.09739682823419571
128,0.10113505274057388
129,0.12783727049827576
130,0.109479159116745
131,0.11276593804359436
132,0.11039578169584274
133,0.08797036111354828
134,0.06683948636054993
135,0.09433872997760773
136,0.10146806389093399
137,0.0863560289144516
138,0.10864776372909546
139,0.12169906497001648
140,0.07610143721103668
141,0.05343668907880783
142,0.06660193204879761
143,0.07089342921972275
144,0.06521527469158173
145,0.05914508178830147
146,0.06607890874147415
147,0.10528546571731567
148,0.10580076277256012
149,0.11739857494831085
150,0.05237875133752823
151,0.06929461658000946
152,0.11807814240455627
153,0.08818494528532028
154,0.06100839748978615
155,0.0592220276594162
156,0.07519640028476715
157,0.033945973962545395
158,0.06567743420600891
159,0.09242686629295349
160,0.07891791313886642
161,0.06745936721563339
162,0.061276208609342575
163,0.06628701835870743
164,0.10280901193618774
165,0.08641277253627777
166,0.08050934970378876
167,0.07619614899158478
168,0.06424235552549362
169,0.14537397027015686
170,0.11612783372402191
171,0.15121528506278992
172,0.12179220467805862
173,0.11342287063598633
174,0.1302526742219925
175,0.2175508290529251
176,0.2167014181613922
177,0.0939551517367363
178,0.15610891580581665
179,0.14605168998241425
180,0.18499784171581268
181,0.14711666107177734
182,0.17060871422290802
