episode,cum_rewards
404,-5
405,-7
406,-13
407,-10
408,-7
409,-7
410,-8
411,-12
412,-9
413,-6
414,-7
415,-9
416,-5
417,-7
418,-8
419,-5
420,-14
421,-8
422,-8
423,-2
424,-11
425,-9
426,-6
427,-3
428,-14
429,2
430,-11
431,-10
432,-5
433,-7
434,-9
435,-9
436,-12
437,-7
438,-5
439,-5
440,-6
441,-12
442,-6
443,-9
444,-7
445,-14
446,-11
447,-13
448,-10
449,-3
450,-7
451,-11
452,-11
453,-8
454,-5
455,-5
456,-6
457,-12
458,-2
459,-7
460,-8
461,-15
462,-11
463,-4
464,-6
465,-9
466,-5
467,-12
468,-4
469,-8
470,-9
471,-10
472,-6
473,-9
474,-8
475,-10
476,-9
477,-10
478,-5
479,-4
480,-11
481,-12
482,-1
483,-6
484,-7
485,-11
486,-2
487,-6
488,-9
489,-11
490,-5
491,-5
492,-11
493,-8
494,-7
495,-4
496,-6
497,-6
498,-4
499,-9
500,-11
501,-5
502,-11
503,-9
504,-6
505,-9
506,-8
507,-10
508,-12
509,-11
510,-4
511,-10
512,-7
513,-11
514,-6
515,-4
516,-4
517,-9
518,-13
519,-8
520,-8
521,-13
522,-14
523,-9
524,-12
525,-16
526,-10
527,-7
528,-10
529,-7
530,-7
531,-15
532,-11
533,-11
534,-10
535,-9
536,-11
537,-10
538,-7
539,-8
540,-9
541,-13
542,-2
543,-8
544,-8
545,-7
546,-1
547,-8
548,-6
549,-11
550,-2
551,-6
552,-10
553,-8
554,-3
555,-8
556,-7
557,-10
558,-6
559,-12
560,-3
561,-7
562,-11
563,-12
564,-13
565,-12
566,-9
567,-7
568,-11
569,-10
570,-10
571,-1
572,-7
573,-11
574,-6
575,-8
576,-11
577,-12
578,-6
579,-5
580,-6
581,-7
582,-5
583,-1
584,-9
585,-6
586,-8
587,-10
588,-10
589,-10
590,-6
591,-8
592,-10
593,-9
594,-10
595,-9
596,-8
597,-8
598,-8
599,-8
600,-6
601,-6
602,-7
603,-8
604,-11
605,-10
606,-6
607,-9
608,-8
609,-7
610,-11
611,-7
612,-8
613,-7
614,-1
615,-11
616,-10
617,-8
618,-10
619,-9
620,-9
621,-10
622,-5
623,-10
624,-10
625,-8
626,-9
627,-3
628,-10
629,-7
630,-8
631,-7
632,-9
633,-6
634,-4
635,-9
636,-4
637,-7
638,-8
639,-6
640,-5
641,-9
642,-11
643,-12
644,-9
645,-4
646,-5
647,-3
648,-8
649,-7
650,-16
651,-5
652,-11
653,-7
654,-9
655,-6
656,-10
657,-4
658,-6
659,-11
660,-3
661,-7
662,-6
663,-4
664,-8
665,-10
666,-10
667,-2
668,-7
669,-10
670,-2
671,-8
672,-7
673,-10
674,-4
675,-9
676,-6
677,-6
678,-15
679,-9
680,-2
681,-10
682,-1
683,-6
684,-11
685,-10
686,-1
687,-9
688,-7
689,-5
690,-7
691,-10
692,-8
693,-7
694,-8
695,-6
696,-7
697,-6
698,-6
699,-9
700,-8
701,-11
702,-8
703,-9
704,-8
705,0
706,-11
707,-7
708,-7
709,-8
710,-13
711,-10
712,-4
713,-8
714,-7
715,-5
716,-6
717,-6
718,-7
719,-7
720,-10
721,-9
722,-9
723,-4
724,-9
725,-10
726,-7
727,-6
728,-9
729,-5
730,-9
731,-12
732,-8
733,-9
734,-5
735,-5
736,-4
737,-10
738,-7
739,-8
740,-6
741,-8
742,-11
743,-6
744,-3
745,-7
746,-7
747,-7
748,-9
749,-4
750,-5
751,-5
752,-6
753,-9
754,-5
755,-7
756,-3
757,-4
758,-2
759,-9
760,-7
761,-10
762,-6
763,-5
764,-12
765,-5
766,-7
767,-11
768,-9
769,-9
770,-8
771,-6
772,-6
773,-7
774,-7
775,-8
776,-8
777,-1
778,-3
779,-6
780,-6
781,-10
782,-6
783,-9
784,-12
785,-10
786,-7
787,-7
788,-7
789,-7
790,-6
791,-9
792,-5
793,-17
794,-8
795,-7
796,-10
797,-8
798,-5
799,-7
800,-6
801,-12
802,-8
803,-6
804,-5
805,-10
806,-8
807,-8
808,-9
809,-5
810,-11
811,-7
812,-6
813,-8
814,-8
815,-9
816,-3
817,-8
818,-1
819,-10
820,-17
821,-10
822,-16
823,-8
824,-9
825,-7
826,-12
827,-6
828,-9
829,2
830,-7
831,-6
832,-7
833,-8
834,-11
835,-7
836,-6
837,-10
838,-7
839,-12
840,-7
841,-6
842,-7
843,-7
844,0
845,-9
846,-10
847,-9
848,-7
849,-6
850,-7
851,-4
852,-7
853,-8
854,-7
855,-7
856,0
857,-3
858,-9
859,-6
860,-7
861,-6
862,-8
863,-9
864,-6
865,-6
866,-6
867,-5
868,-9
869,-6
870,-10
871,-10
872,-7
873,-2
874,-8
875,-9
876,-4
877,-8
878,-8
879,-6
880,-10
881,-8
882,-6
883,-7
884,-10
885,-9
886,-4
887,-7
888,-8
889,-10
890,-8
891,-8
892,-9
893,-4
894,-7
895,-8
896,-8
897,-10
898,-7
899,-7
900,-9
901,-5
902,-10
903,-11
904,-5
905,-9
906,-5
907,-10
908,-9
909,-9
910,-7
911,-10
912,-6
913,-3
914,-2
915,-4
916,-6
917,-6
918,-6
919,-9
920,-5
921,-6
922,-2
923,-10
924,-7
925,-5
926,-9
927,-10
928,-12
929,-5
930,-4
931,-4
932,-5
933,-5
934,-7
935,-4
936,-6
937,-3
938,-6
939,-6
940,-5
941,-1
942,-5
943,-13
944,-11
945,-3
946,-2
947,-11
948,-8
949,-9
950,-6
951,-8
952,-7
953,-13
954,-8
955,-10
956,-9
957,-10
958,-7
959,-4
960,-10
961,-8
962,-7
963,-3
964,-7
965,-6
966,-3
967,-5
968,-8
969,-4
970,-5
971,-3
972,-13
973,-4
974,-11
975,-7
976,-8
977,-4
978,-3
979,-8
980,-6
981,-2
982,-6
983,-7
984,-7
985,-4
986,-6
987,-11
988,-7
989,-7
990,-7
991,-10
992,-9
993,0
994,-6
995,-10
996,-7
997,-4
998,-8
999,-8
1000,-2
1001,-6
1002,-5
1003,-9
1004,-7
1005,-4
1006,-7
1007,-7
1008,-6
1009,-5
1010,-10
1011,-6
1012,-8
1013,-13
1014,-5
1015,-12
1016,-4
1017,-8
1018,-4
1019,-3
1020,-9
1021,-8
1022,-7
1023,-8
1024,-6
1025,-2
1026,-5
1027,-3
1028,-10
1029,-3
1030,-3
1031,-3
1032,-8
1033,-3
1034,-4
1035,-4
1036,-9
1037,-5
1038,-7
1039,-11
1040,-7
1041,-5
1042,-6
1043,-7
1044,-7
1045,-10
1046,-6
1047,-11
1048,-10
1049,-8
1050,-3
1051,-4
1052,-7
1053,-1
1054,-8
1055,-6
1056,-8
1057,-5
1058,-9
1059,-6
1060,-13
1061,-10
1062,-11
1063,-8
1064,-9
1065,-7
1066,-9
1067,-9
1068,-5
1069,-9
1070,-6
1071,-6
1072,-4
1073,-9
1074,-8
1075,-6
1076,-5
1077,-3
1078,-8
1079,-6
1080,-6
1081,-8
1082,-6
1083,-12
1084,-5
1085,-2
1086,-8
1087,-6
1088,-9
1089,-7
1090,-5
1091,-9
1092,-7
1093,-8
1094,-10
1095,-9
1096,-5
1097,-4
1098,-8
1099,-8
1100,-4
1101,-5
1102,-10
1103,-9
1104,-10
1105,-3
1106,-7
1107,-11
1108,-2
1109,-12
1110,-5
1111,-5
1112,-6
1113,-3
1114,-3
1115,-7
1116,-8
1117,-7
1118,-8
1119,-9
1120,-10
1121,-7
1122,-8
1123,-12
1124,0
1125,-2
1126,-7
1127,-10
1128,-4
1129,-7
1130,-5
1131,-5
1132,-3
1133,-8
1134,-4
1135,-5
1136,-5
1137,-7
1138,-5
1139,-8
1140,-6
1141,-11
1142,-8
1143,-7
1144,-8
1145,-1
1146,-8
1147,-6
1148,-13
1149,-5
1150,-4
1151,-4
1152,-4
1153,-8
1154,-5
1155,-6
1156,-5
1157,-8
1158,-8
1159,-3
1160,-3
1161,-9
1162,-6
1163,-3
1164,-10
1165,-4
1166,-6
1167,-6
1168,-8
1169,-2
1170,-9
1171,-6
1172,-3
1173,-4
1174,-10
1175,-6
1176,-8
1177,-8
1178,-3
1179,-6
1180,-7
1181,-8
1182,-6
1183,-10
1184,-13
1185,-15
1186,-9
1187,-7
1188,-7
1189,-4
1190,-6
1191,-7
1192,-10
1193,-12
1194,-3
1195,-11
1196,-9
1197,-9
1198,-12
1199,0
1200,-6
1201,-9
1202,-12
1203,-11
1204,-11
1205,-7
1206,-6
1207,-4
1208,-3
1209,-4
1210,-4
1211,-2
1212,-5
1213,-7
1214,-13
1215,-7
1216,-5
1217,-7
1218,-5
1219,-6
1220,-6
1221,-6
1222,-8
1223,-7
1224,-8
1225,-7
1226,-7
1227,-5
1228,-5
1229,-7
1230,-10
1231,-8
1232,-7
1233,-7
1234,-10
1235,-11
1236,-7
1237,-7
1238,-4
1239,-6
1240,-3
1241,-2
1242,-3
1243,-4
1244,-5
1245,-5
1246,-4
1247,-6
1248,-9
1249,-8
1250,-6
1251,-9
1252,-3
1253,-4
1254,-4
1255,-6
1256,-3
1257,-6
1258,-5
1259,-5
1260,-9
1261,-3
1262,-11
1263,-5
1264,-14
1265,-12
1266,-7
1267,-16
1268,-6
1269,-9
1270,-9
1271,-6
1272,2
1273,-8
1274,-9
1275,-9
1276,-4
1277,-7
1278,-4
1279,-5
1280,-2
1281,-5
1282,-4
1283,-8
1284,-6
1285,-6
1286,-2
1287,-4
1288,-5
1289,-4
1290,-6
1291,-4
1292,-10
1293,-1
1294,-3
1295,-4
1296,-9
1297,-6
1298,-6
1299,-10
1300,-2
1301,-6
1302,-2
1303,-3
1304,-7
1305,-9
1306,-7
1307,-5
1308,-8
1309,-4
1310,-1
1311,-3
1312,-5
1313,-4
1314,-5
1315,-5
1316,-3
1317,-4
1318,-1
1319,-5
1320,-8
1321,-2
1322,-6
1323,1
1324,-2
1325,-4
1326,-7
1327,-6
1328,-11
1329,-12
1330,-6
1331,-2
1332,-5
1333,-3
1334,-12
1335,-6
1336,-7
1337,-10
1338,-6
1339,-1
1340,-10
1341,-11
1342,-5
1343,-9
1344,-3
1345,-4
1346,-4
1347,-6
1348,-7
1349,-3
1350,-5
1351,-9
1352,-2
1353,-5
1354,-5
1355,-4
1356,-9
1357,-7
1358,-12
1359,-5
1360,-4
1361,-2
1362,-4
1363,-5
1364,-9
1365,-10
1366,-11
1367,-8
1368,-6
1369,-7
1370,-2
1371,-3
1372,-17
1373,-6
1374,-8
1375,-6
1376,-5
1377,-5
1378,-4
1379,-6
1380,-7
1381,-5
1382,-4
1383,-10
1384,-8
1385,-6
1386,-2
1387,-7
1388,-5
1389,-7
1390,-5
1391,-4
1392,-5
1393,-6
1394,-5
1395,-6
1396,-9
1397,-5
1398,-6
1399,-4
1400,-7
1401,-4
1402,-5
1403,-4
1404,-3
1405,-5
1406,-4
1407,-4
1408,-6
1409,-6
1410,-7
1411,-10
1412,-6
1413,-6
1414,-5
1415,-1
1416,-2
1417,-10
1418,-10
1419,-6
1420,-3
1421,-5
1422,-3
1423,-4
1424,-3
1425,-5
1426,-11
1427,-10
1428,-3
1429,-11
1430,-6
1431,-6
1432,-9
1433,-10
1434,-6
1435,-9
1436,-8
1437,-8
1438,-8
1439,-10
1440,-8
1441,-8
1442,-3
1443,-8
1444,-5
1445,-6
1446,-3
1447,-9
1448,-3
1449,-5
1450,-1
1451,-4
1452,-6
1453,-2
1454,-3
1455,-8
1456,-5
1457,-5
1458,-8
1459,-7
1460,-7
1461,-7
1462,-9
1463,-4
1464,-11
1465,-4
1466,-13
1467,-8
1468,-4
1469,-2
1470,-6
1471,1
1472,-10
1473,-7
1474,-6
1475,0
1476,-8
1477,-9
1478,-4
1479,-9
1480,-5
1481,-17
1482,-4
1483,-7
1484,-4
1485,-3
1486,-4
1487,-7
1488,-7
1489,-4
1490,-4
1491,-3
1492,-8
1493,-3
1494,-3
1495,-5
1496,-6
1497,-5
1498,-7
1499,-7
1500,-5
1501,-3
1502,-14
1503,-5
1504,-6
1505,-1
1506,-7
1507,-9
1508,-8
1509,-3
1510,-3
1511,-6
1512,-4
1513,-5
1514,-7
1515,-8
1516,-5
1517,-4
1518,-5
1519,-3
1520,-2
1521,-8
1522,-5
1523,-5
1524,-8
1525,-8
1526,-3
1527,-5
1528,2
1529,-6
1530,-8
1531,-8
1532,-3
1533,-11
1534,-6
1535,-4
1536,0
1537,-6
1538,-3
1539,-4
1540,-5
1541,-4
1542,-3
1543,-5
1544,-2
1545,-6
1546,-6
1547,-4
1548,-3
1549,-5
1550,-5
1551,-8
1552,0
1553,-4
1554,-8
1555,-7
1556,-5
1557,-7
1558,-7
1559,-2
1560,-7
1561,-3
1562,-8
1563,-3
1564,-7
1565,-5
1566,-9
1567,-8
1568,-2
1569,-10
1570,-6
1571,-5
1572,-10
1573,-6
1574,-10
1575,-4
1576,-3
1577,-7
1578,-10
1579,-5
1580,-5
1581,0
1582,-2
1583,-6
1584,-4
1585,-4
1586,-1
1587,-9
1588,-5
1589,-5
1590,-4
1591,-12
1592,-13
1593,-9
1594,-6
1595,-6
1596,-4
1597,-8
1598,-10
1599,-3
1600,-8
1601,-14
1602,-7
1603,-6
1604,-5
1605,-8
1606,-4
1607,-8
1608,-1
1609,-2
1610,-6
1611,-4
1612,-3
1613,-5
1614,-6
1615,1
1616,-9
1617,-9
1618,-6
1619,-5
1620,-6
1621,-1
1622,-3
1623,-4
1624,-6
1625,-6
1626,-6
1627,-2
1628,-3
1629,-6
1630,-7
1631,-4
1632,-7
1633,-7
1634,-2
1635,-3
1636,-7
1637,-2
1638,-8
1639,-6
1640,-6
1641,-13
1642,-2
1643,-6
1644,-7
1645,-10
1646,-5
1647,-11
1648,-12
1649,-7
1650,-7
1651,-6
1652,-3
1653,-6
1654,-5
1655,-7
1656,-12
1657,-9
1658,-5
1659,-5
1660,-4
1661,-2
1662,-5
1663,-4
1664,-5
1665,-7
1666,-9
1667,-5
1668,1
1669,-1
1670,-5
1671,-3
1672,-2
1673,-5
1674,-5
1675,2
1676,-5
1677,-1
1678,-3
1679,-5
1680,-4
1681,-10
1682,-2
1683,-5
1684,-8
1685,-1
1686,-4
1687,-7
1688,-7
1689,-4
1690,-3
1691,-6
1692,-2
1693,-3
1694,-1
1695,-2
1696,-6
1697,-2
1698,-3
1699,-3
1700,-5
1701,-6
1702,-6
1703,-4
1704,-2
1705,-4
1706,-6
1707,-7
1708,-8
1709,-6
1710,-2
1711,-4
1712,-11
1713,-2
1714,-5
1715,-8
1716,-6
1717,-10
1718,-7
1719,-6
1720,-7
1721,-6
1722,-5
1723,-7
1724,-5
1725,-5
1726,-4
1727,-11
1728,-3
1729,-1
1730,-1
1731,-4
1732,-7
1733,-6
1734,-8
1735,-5
1736,-4
1737,-2
1738,-6
1739,-2
1740,-6
1741,-5
1742,-12
1743,-11
1744,-12
1745,-3
1746,0
1747,-7
1748,-6
1749,-4
1750,-7
1751,-8
1752,-5
1753,-6
1754,-5
1755,-4
1756,-3
1757,-3
1758,-10
1759,-3
1760,-6
1761,-3
1762,-5
1763,-6
1764,-6
1765,-1
1766,-11
1767,-10
1768,-5
1769,-11
1770,-9
1771,-2
1772,-3
1773,-4
1774,-5
1775,-8
1776,-3
1777,-7
1778,-4
1779,-5
1780,-3
1781,-4
1782,-5
1783,-8
1784,-6
1785,-7
1786,-4
1787,-4
1788,-8
1789,-9
1790,-10
1791,-5
1792,-7
1793,-3
1794,-6
1795,-4
1796,-9
1797,-5
1798,-3
1799,1
1800,-6
1801,-3
1802,2
1803,-3
1804,-4
1805,-4
1806,-3
1807,-6
1808,-5
1809,-9
1810,-8
1811,-7
1812,-2
1813,-7
1814,-4
1815,-6
1816,-3
1817,-6
1818,-5
1819,-5
1820,-8
1821,-7
1822,-8
1823,-3
1824,-5
1825,-3
1826,-2
1827,-4
1828,-4
1829,-3
1830,-5
1831,-8
1832,-9
1833,-2
1834,-2
1835,-9
1836,-3
1837,-6
1838,-5
1839,-7
1840,-8
1841,-13
1842,-12
1843,-12
1844,-5
1845,-7
1846,-8
1847,-5
1848,-3
1849,-8
1850,-5
1851,-4
1852,-1
1853,-7
1854,-4
1855,-5
1856,-3
1857,-7
1858,-4
1859,-5
1860,-5
1861,-4
1862,-4
1863,-4
1864,-9
1865,-3
1866,-6
1867,-3
1868,-4
1869,-3
1870,-4
1871,-2
1872,-5
1873,-7
1874,0
1875,-2
1876,-4
1877,-4
1878,-4
1879,-6
1880,-6
1881,-4
1882,-7
1883,-2
1884,-4
1885,-6
1886,-3
1887,-1
1888,-2
1889,-8
1890,-8
1891,-10
1892,-9
1893,-6
1894,-6
1895,-7
1896,-1
1897,-4
1898,-3
1899,-7
1900,-3
1901,-5
1902,-6
1903,0
1904,-6
1905,-4
1906,-4
1907,-1
1908,-7
1909,-8
1910,-7
1911,-6
1912,0
1913,-5
1914,-5
1915,-2
1916,1
1917,-6
1918,-10
1919,-5
1920,-4
1921,-3
1922,-4
1923,-4
1924,-7
1925,-11
1926,-4
1927,0
1928,-3
1929,-6
1930,-10
1931,-9
1932,-5
1933,-7
1934,-6
1935,-5
1936,-2
1937,-5
1938,-4
1939,-4
1940,-2
1941,-5
1942,-1
1943,-3
1944,-7
1945,-5
1946,-2
1947,-5
1948,-4
1949,-9
1950,-4
1951,-6
1952,-7
1953,-9
1954,-7
1955,-5
1956,-7
1957,-10
1958,-7
1959,-1
1960,-6
1961,2
1962,-3
1963,-8
1964,-5
1965,-9
1966,-8
1967,-2
1968,-7
1969,-8
1970,-2
1971,-4
1972,-4
1973,-4
1974,-4
1975,-2
1976,-2
1977,-3
1978,-5
1979,-4
1980,-1
1981,-9
1982,-5
1983,-4
1984,-8
1985,-4
1986,0
1987,-4
1988,-14
1989,-6
1990,-1
1991,2
1992,-6
1993,-5
1994,-3
1995,-8
1996,-8
1997,-4
1998,-11
1999,-9
2000,-2
2001,-1
2002,-3
2003,-4
2004,-7
2005,-1
2006,-6
2007,-11
2008,-8
2009,-5
2010,-1
2011,-1
2012,-8
2013,-8
2014,-3
2015,-1
2016,-5
2017,-7
2018,-4
2019,-6
2020,-7
2021,-4
2022,-7
2023,-2
2024,-2
2025,-3
2026,-4
2027,0
2028,-3
2029,-3
2030,-1
2031,-8
2032,-3
2033,-6
2034,-11
2035,-5
2036,-5
2037,-2
2038,-6
2039,-10
2040,-12
2041,-6
2042,-5
2043,-4
2044,-11
2045,-3
2046,-5
2047,-1
2048,-1
2049,4
2050,-1
2051,-3
2052,-2
2053,-3
2054,-4
2055,-3
2056,-3
2057,-4
2058,-4
2059,-5
2060,-5
2061,-2
2062,-4
2063,-5
2064,-1
2065,-3
2066,-6
2067,-3
2068,-4
2069,-3
2070,-5
2071,-2
2072,-2
2073,-5
2074,-5
2075,-1
2076,-1
2077,-1
2078,-5
2079,-4
2080,-7
2081,-5
2082,-6
2083,-9
2084,-3
2085,-5
2086,-8
2087,-4
2088,-4
2089,-6
2090,0
2091,-8
2092,-5
2093,-2
2094,-4
2095,-2
2096,-13
2097,1
2098,-1
2099,-4
2100,-4
2101,-1
2102,-4
2103,-3
2104,-6
2105,-2
2106,-5
2107,-1
2108,-3
2109,-3
2110,3
2111,-2
2112,-3
2113,-3
2114,-3
2115,-1
2116,0
2117,-2
2118,-8
2119,-5
2120,-4
2121,-5
2122,-4
2123,-6
2124,-6
2125,-7
2126,-5
2127,-4
2128,-4
2129,-1
2130,-3
2131,4
2132,-4
2133,-5
2134,-2
2135,-9
2136,-12
2137,-13
2138,-10
2139,-5
2140,-4
2141,-10
2142,-7
2143,-6
2144,-1
2145,-1
2146,-2
2147,-5
2148,-6
2149,-1
2150,-4
2151,1
2152,-3
2153,-2
2154,-2
2155,0
2156,-5
2157,-3
2158,-2
2159,-5
2160,-2
2161,0
2162,-3
2163,2
2164,-3
2165,-4
2166,2
2167,-2
2168,-3
2169,-5
2170,-2
2171,-2
2172,-3
2173,-2
2174,-2
2175,-6
2176,-15
2177,-2
2178,-5
2179,-3
2180,-4
2181,0
2182,-5
2183,-2
2184,-1
2185,0
2186,-4
2187,-2
2188,-6
2189,-6
2190,-2
2191,-1
2192,-1
2193,-3
2194,-7
2195,-5
2196,-6
2197,-4
2198,-4
2199,-4
2200,-1
2201,-13
2202,-6
2203,-9
2204,-2
2205,-6
2206,-1
2207,-4
2208,-4
2209,-1
2210,-4
2211,0
2212,-3
2213,-1
2214,-1
2215,-4
2216,-9
2217,1
2218,-7
2219,-5
2220,-4
2221,-6
2222,-8
2223,-6
2224,-8
2225,-4
2226,-8
2227,-6
2228,-3
2229,-7
2230,-2
2231,-3
2232,-3
2233,-1
2234,-3
2235,-3
2236,-4
2237,-3
2238,-4
2239,-3
2240,0
2241,-2
2242,-4
2243,-3
2244,-6
2245,-5
2246,-4
2247,-7
2248,-3
2249,-7
2250,1
2251,-4
2252,-5
2253,-3
2254,-7
2255,-6
2256,-4
2257,-6
2258,-6
2259,-1
2260,-7
2261,-7
2262,-3
2263,-1
2264,-3
2265,-3
2266,-4
2267,-1
2268,-8
2269,-2
2270,-1
2271,-5
2272,-7
2273,-4
2274,-3
2275,-4
2276,-6
2277,-2
2278,-8
2279,-7
2280,-3
2281,-4
2282,-2
2283,-6
2284,-6
2285,-6
2286,-4
2287,-4
2288,-6
2289,-2
2290,-1
2291,-2
2292,-1
2293,-4
2294,-5
2295,-1
2296,-1
2297,-2
2298,-4
2299,0
2300,-4
2301,-2
2302,-7
2303,-3
2304,-5
2305,-7
2306,-1
2307,-3
2308,-6
2309,-6
2310,-8
2311,-9
2312,-5
2313,-6
2314,-5
2315,-3
2316,-4
2317,-4
2318,-4
2319,-6
2320,-3
2321,-4
2322,-2
2323,-2
2324,-4
2325,-6
2326,-2
2327,-3
2328,-4
2329,-4
2330,-7
2331,-4
2332,-4
2333,-1
2334,-4
2335,-3
2336,-3
2337,-1
2338,-2
2339,2
2340,-4
2341,-1
2342,-8
2343,-2
2344,-1
2345,-8
2346,-4
2347,-4
2348,-5
2349,-3
2350,-4
2351,0
2352,-5
2353,0
2354,-2
2355,-8
2356,-3
2357,-10
2358,-6
2359,3
2360,-4
2361,-5
2362,-2
2363,-6
2364,-6
2365,-6
2366,-4
2367,-5
2368,-3
2369,-4
2370,2
2371,-4
2372,-3
2373,-1
2374,-3
2375,-10
2376,-4
2377,-3
2378,-5
2379,-6
2380,0
2381,-3
2382,-4
2383,-2
2384,-2
2385,-5
2386,-4
2387,-7
2388,-1
2389,-3
2390,-5
2391,-6
2392,-4
2393,-5
2394,-2
2395,-5
2396,-5
2397,-7
2398,-6
2399,-4
2400,0
2401,-4
2402,-2
2403,-2
2404,-8
2405,-4
2406,-6
2407,-2
2408,-4
2409,2
2410,-3
2411,-2
2412,-5
2413,0
2414,1
2415,-2
2416,-2
2417,-6
2418,-1
2419,-9
2420,-7
2421,-2
2422,-3
2423,-3
2424,-1
2425,-2
2426,-1
2427,-4
2428,-5
2429,2
2430,-6
2431,-3
2432,-2
2433,-1
2434,-1
2435,-4
2436,-6
2437,-5
2438,-4
2439,-6
2440,-1
2441,-4
2442,-2
2443,-5
2444,-4
2445,-4
2446,-3
2447,-1
2448,-4
2449,-3
2450,-4
2451,-5
2452,-4
2453,-2
2454,-8
2455,-11
2456,-6
2457,-8
2458,-5
2459,-4
2460,-6
2461,-6
2462,-3
2463,-4
2464,-1
2465,-3
2466,-3
2467,-2
2468,-2
2469,0
2470,-1
2471,-1
2472,-4
2473,-5
2474,-2
2475,-4
2476,-9
2477,-5
2478,-2
2479,-3
2480,-3
2481,-10
2482,-7
2483,-5
2484,-8
2485,-7
2486,-3
2487,-3
2488,-4
2489,-4
2490,-11
2491,-6
2492,-1
2493,-4
2494,-3
2495,-1
2496,-1
2497,-4
2498,-7
2499,-6
2500,-4
2501,-6
2502,0
2503,-7
2504,-7
2505,-1
2506,-2
