episode,rewards
145,-0.02
146,-0.024
147,-0.024
148,-0.024
149,-0.03
150,-0.02
151,-0.018
152,-0.022
153,-0.028
154,-0.006
155,-0.034
156,-0.02
157,-0.008
158,-0.022
159,-0.012
160,-0.016
161,-0.018
162,-0.016
163,-0.026
164,-0.022
165,-0.018
166,-0.022
167,-0.024
168,-0.032
169,-0.026
170,-0.018
171,-0.006
172,-0.022
173,-0.018
174,-0.03
175,-0.014
176,-0.026
177,-0.028
178,-0.03
179,-0.016
180,-0.022
181,-0.026
182,-0.026
183,-0.008
184,-0.028
185,-0.028
186,-0.022
187,-0.028
188,-0.018
189,-0.026
190,-0.03
191,-0.024
192,-0.02
193,-0.014
194,-0.008
195,-0.028
196,-0.034
197,-0.026
198,-0.028
199,-0.014
200,-0.026
201,-0.036
202,-0.002
203,-0.016
204,-0.024
205,-0.02
206,-0.018
207,-0.02
208,-0.028
209,-0.026
210,-0.022
211,-0.02
212,-0.022
213,-0.018
214,-0.028
215,-0.022
216,-0.016
217,-0.026
218,-0.02
219,-0.018
220,-0.034
221,-0.032
222,-0.02
223,-0.024
224,-0.022
225,-0.024
226,-0.024
227,-0.01
228,-0.026
229,-0.024
230,-0.012
231,-0.026
232,-0.01
233,-0.022
234,-0.032
235,-0.02
236,-0.022
237,-0.028
238,-0.024
239,-0.024
240,-0.02
241,-0.02
242,-0.014
243,-0.004
244,-0.032
245,-0.022
246,-0.02
247,-0.02
248,-0.03
249,-0.018
250,-0.016
251,-0.01
252,-0.024
253,-0.012
254,-0.022
255,-0.018
256,-0.02
257,-0.026
258,-0.014
259,-0.022
260,-0.018
261,-0.012
262,-0.014
263,-0.026
264,-0.012
265,-0.018
266,-0.026
267,-0.022
268,-0.01
269,-0.022
270,-0.016
271,-0.02
272,-0.018
273,-0.004
274,-0.034
275,-0.02
276,-0.016
277,-0.024
278,-0.014
279,-0.018
280,-0.02
281,-0.014
282,-0.018
283,-0.02
284,-0.032
285,-0.024
286,-0.026
287,-0.02
288,-0.02
289,-0.018
290,-0.02
291,-0.008
292,-0.028
293,-0.004
294,-0.028
295,-0.024
296,-0.016
297,-0.01
298,-0.022
299,-0.024
300,-0.02
301,-0.024
302,-0.024
303,-0.02
304,-0.014
305,-0.024
306,-0.034
307,-0.016
308,-0.018
309,-0.028
310,-0.02
311,-0.022
312,-0.024
313,-0.018
314,-0.018
315,-0.028
316,-0.022
317,-0.03
318,-0.032
319,-0.022
320,-0.022
321,-0.028
322,-0.016
323,-0.012
324,-0.03
325,-0.02
326,-0.018
327,-0.022
328,-0.022
329,-0.014
330,-0.018
331,-0.008
332,-0.016
333,-0.022
334,-0.02
335,-0.024
336,-0.028
337,-0.014
338,-0.018
339,-0.02
340,-0.022
341,-0.014
342,-0.024
343,-0.012
344,-0.008
345,-0.012
346,-0.026
347,-0.012
348,-0.024
349,-0.022
350,-0.036
351,-0.02
352,-0.02
353,-0.016
354,-0.02
355,-0.024
356,-0.022
357,-0.024
358,-0.006
359,-0.03
360,-0.026
361,-0.018
362,-0.026
363,-0.026
364,-0.024
365,-0.02
366,-0.016
367,-0.026
368,-0.028
369,-0.022
370,-0.03
371,-0.012
372,-0.01
373,-0.022
374,-0.024
375,-0.01
376,-0.022
377,-0.018
378,-0.016
379,-0.034
380,-0.02
381,-0.018
382,-0.028
383,-0.014
384,-0.024
385,-0.028
386,-0.024
387,-0.016
388,-0.018
389,-0.016
390,-0.03
391,-0.008
392,-0.024
393,-0.024
394,-0.02
395,-0.024
396,-0.02
397,-0.016
398,-0.02
399,-0.016
400,-0.02
401,-0.018
402,-0.02
403,-0.02
404,-0.014
405,-0.022
406,-0.01
407,-0.016
408,-0.028
409,0.008
410,-0.012
411,-0.014
412,-0.02
413,-0.024
414,-0.012
415,-0.022
416,-0.022
417,-0.01
418,-0.012
419,-0.024
420,-0.022
421,-0.014
422,-0.016
423,-0.018
424,-0.024
425,-0.016
426,-0.028
427,-0.02
428,-0.03
429,-0.004
430,-0.016
431,-0.018
432,-0.014
433,-0.02
434,-0.012
435,-0.026
436,-0.018
437,-0.028
438,-0.03
439,-0.022
440,-0.022
441,-0.018
442,-0.032
443,-0.022
444,-0.022
445,-0.02
446,-0.032
447,-0.012
448,-0.018
449,-0.012
450,-0.02
451,-0.022
452,-0.028
453,-0.026
454,-0.02
455,-0.036
456,-0.02
457,-0.018
458,-0.026
459,-0.024
460,-0.026
461,-0.02
462,-0.032
463,-0.034
464,-0.018
465,-0.018
466,-0.014
467,-0.028
468,-0.024
469,-0.026
470,-0.024
471,-0.016
472,-0.008
473,-0.026
474,-0.03
475,-0.012
476,-0.022
477,-0.026
478,-0.03
479,-0.014
480,-0.018
481,-0.022
482,-0.028
483,-0.03
484,-0.024
485,-0.03
486,-0.024
487,-0.024
488,-0.022
489,-0.016
490,-0.018
491,-0.01
492,-0.022
493,-0.018
494,-0.016
495,-0.016
496,-0.024
497,-0.024
498,-0.016
499,-0.02
500,-0.024
501,-0.028
502,-0.032
503,-0.018
504,-0.018
505,-0.018
506,-0.032
507,-0.022
508,-0.022
509,-0.024
510,-0.02
511,-0.018
512,-0.032
513,-0.022
514,-0.012
515,-0.002
516,-0.018
517,-0.022
518,-0.018
519,-0.03
520,-0.02
521,-0.028
522,-0.012
523,-0.028
524,-0.02
525,-0.026
526,-0.024
527,-0.014
528,-0.018
529,-0.026
530,-0.024
531,-0.016
532,-0.026
533,-0.024
534,-0.026
535,-0.008
536,-0.018
537,-0.022
538,-0.02
539,-0.018
540,-0.022
541,-0.022
542,-0.02
543,-0.02
544,-0.026
545,-0.012
546,-0.014
547,-0.024
548,-0.026
549,-0.022
550,-0.018
551,-0.026
552,-0.01
553,-0.022
554,-0.02
555,-0.024
556,-0.032
557,-0.03
558,-0.026
559,-0.024
560,-0.024
561,-0.022
562,-0.018
563,-0.012
564,-0.022
565,-0.014
566,-0.01
567,-0.024
568,-0.026
569,-0.024
570,-0.026
571,-0.02
572,-0.012
573,-0.02
574,-0.024
575,-0.022
576,-0.024
577,-0.024
578,-0.022
579,-0.036
580,-0.018
581,-0.014
582,-0.024
583,-0.02
584,-0.016
585,-0.02
586,-0.024
587,-0.018
588,-0.016
589,-0.022
590,-0.032
591,-0.028
592,-0.018
593,-0.028
594,-0.026
595,-0.024
596,-0.026
597,-0.022
598,-0.022
599,-0.024
600,-0.02
601,-0.016
602,-0.012
603,-0.02
604,-0.024
605,-0.01
606,-0.018
607,-0.02
608,-0.016
609,-0.01
610,-0.026
611,-0.016
612,-0.026
613,-0.016
614,-0.016
615,-0.024
616,-0.03
617,-0.02
618,-0.014
619,-0.018
620,-0.022
621,-0.014
622,-0.026
623,-0.024
624,-0.024
625,-0.018
626,-0.02
627,-0.016
628,-0.014
629,-0.016
630,-0.026
631,0.002
632,-0.028
633,-0.02
634,-0.014
635,-0.02
636,-0.028
637,-0.022
638,-0.026
639,-0.02
640,-0.024
641,-0.018
642,-0.018
643,-0.008
644,-0.024
645,-0.012
646,-0.024
647,-0.028
648,-0.024
649,-0.026
650,-0.024
651,-0.02
652,-0.03
653,-0.03
654,-0.032
655,-0.016
656,-0.022
657,-0.026
658,-0.028
659,-0.02
660,-0.02
661,-0.018
662,-0.018
663,-0.012
664,0.0
665,-0.024
666,-0.022
667,-0.032
668,-0.018
669,-0.024
670,-0.026
671,-0.008
672,-0.02
673,-0.026
674,-0.024
675,-0.022
676,-0.02
677,-0.018
678,-0.028
679,-0.02
680,-0.03
681,-0.022
682,-0.026
683,-0.02
684,-0.024
685,-0.026
686,-0.02
687,-0.014
688,-0.026
689,-0.018
690,-0.014
691,-0.026
692,-0.036
693,-0.022
694,-0.022
695,-0.028
696,-0.024
697,-0.034
698,-0.014
699,-0.018
700,-0.018
701,-0.016
702,-0.014
703,-0.028
704,-0.022
705,-0.024
706,-0.016
707,-0.022
708,-0.016
709,-0.016
710,-0.02
711,-0.02
712,-0.03
713,-0.016
714,-0.022
715,-0.008
716,-0.012
717,-0.022
718,-0.014
719,-0.016
720,-0.028
721,-0.024
722,-0.022
723,-0.024
724,-0.024
725,-0.022
726,-0.02
727,-0.026
728,-0.032
729,-0.018
730,-0.012
731,0.002
732,-0.014
733,-0.028
734,-0.024
735,-0.022
736,-0.018
737,-0.02
738,-0.02
739,-0.02
740,-0.026
741,-0.02
742,-0.024
743,-0.028
744,-0.018
745,-0.026
746,-0.02
747,-0.014
748,-0.024
749,-0.018
750,-0.028
751,-0.032
752,-0.018
753,-0.026
754,-0.022
755,-0.032
756,-0.026
757,-0.014
758,-0.026
759,-0.018
760,-0.018
761,-0.012
762,-0.022
763,-0.02
764,-0.034
765,-0.032
766,-0.02
767,-0.018
768,-0.012
769,-0.012
770,-0.024
771,-0.022
772,-0.024
773,-0.016
774,-0.02
775,-0.022
776,-0.02
777,-0.022
778,-0.026
779,-0.026
780,-0.016
781,-0.022
782,-0.02
783,-0.014
784,-0.034
785,-0.018
786,-0.024
787,-0.022
788,-0.016
789,-0.022
790,-0.026
791,-0.024
792,-0.016
793,-0.02
794,-0.022
795,-0.016
796,-0.022
797,-0.006
798,-0.022
799,-0.012
800,-0.026
801,-0.022
802,-0.024
803,-0.03
804,-0.012
805,-0.018
806,-0.026
807,-0.032
808,-0.018
809,-0.012
810,-0.018
811,-0.022
812,-0.024
813,-0.024
814,-0.022
815,-0.012
816,-0.024
817,-0.022
818,-0.016
819,-0.024
820,-0.022
821,-0.022
822,-0.026
823,-0.03
824,-0.028
825,-0.008
826,-0.022
827,-0.022
828,-0.018
829,-0.008
830,-0.018
831,-0.02
832,-0.02
833,-0.024
834,-0.02
835,-0.02
836,-0.02
837,-0.02
838,-0.02
839,-0.026
840,-0.02
841,-0.024
842,-0.032
843,-0.014
844,-0.026
845,-0.016
846,-0.022
847,-0.028
848,-0.022
849,-0.024
850,-0.006
851,-0.02
852,-0.02
853,-0.02
854,-0.022
855,-0.018
856,-0.024
857,-0.02
858,-0.018
859,-0.022
860,-0.02
861,-0.024
862,-0.016
863,-0.022
864,-0.018
865,-0.016
866,-0.026
867,-0.026
868,-0.024
869,-0.018
870,-0.022
871,-0.014
872,-0.026
873,-0.024
874,-0.01
875,-0.02
876,-0.012
877,-0.024
878,-0.024
879,-0.016
880,-0.024
881,-0.01
882,-0.006
883,-0.02
884,-0.02
885,-0.022
886,-0.016
887,-0.026
888,-0.024
889,-0.022
890,-0.024
891,-0.024
892,-0.016
893,-0.016
894,-0.018
895,-0.02
896,-0.028
897,-0.016
898,-0.034
899,-0.024
900,-0.018
901,-0.018
902,-0.03
903,-0.02
904,-0.022
905,-0.036
906,0.0
907,-0.004
908,-0.018
909,-0.02
910,-0.02
911,-0.02
912,-0.02
913,-0.016
914,-0.026
915,-0.02
916,-0.034
917,-0.014
918,-0.026
919,-0.024
920,-0.018
921,-0.032
922,-0.03
923,-0.022
924,-0.026
925,-0.018
926,-0.022
927,-0.016
928,-0.024
929,-0.032
930,-0.02
931,-0.016
932,-0.022
933,-0.014
934,-0.026
935,-0.02
936,-0.018
937,-0.018
938,-0.026
939,-0.014
940,-0.02
941,-0.028
942,-0.03
943,-0.014
944,-0.026
945,-0.022
946,-0.026
947,-0.026
948,-0.018
949,-0.02
950,-0.024
951,-0.028
952,-0.014
953,-0.022
954,-0.014
955,-0.008
956,-0.026
957,-0.014
958,-0.02
959,-0.034
960,-0.012
961,-0.026
962,-0.03
963,-0.024
964,-0.02
965,-0.018
966,-0.036
967,-0.028
968,-0.02
969,-0.008
970,-0.018
971,-0.028
972,-0.02
973,-0.028
974,-0.026
975,-0.014
976,-0.006
977,-0.024
978,-0.02
979,-0.02
980,-0.018
981,-0.016
982,-0.022
983,-0.038
984,-0.026
985,-0.02
986,-0.02
987,-0.022
988,-0.018
989,-0.022
990,-0.032
991,-0.012
992,-0.024
993,-0.02
994,-0.016
995,-0.012
996,-0.02
997,-0.014
998,-0.028
999,-0.018
1000,-0.02
1001,-0.018
1002,-0.006
1003,-0.02
1004,-0.02
1005,-0.02
1006,-0.024
1007,-0.024
1008,-0.016
1009,-0.03
1010,-0.018
1011,-0.032
1012,-0.016
1013,-0.014
1014,-0.026
1015,-0.022
1016,-0.012
1017,-0.03
1018,-0.026
1019,-0.012
1020,-0.028
1021,-0.024
1022,-0.024
1023,-0.036
1024,-0.028
1025,-0.022
1026,-0.024
1027,-0.03
1028,-0.028
1029,-0.01
1030,-0.022
1031,-0.022
1032,-0.026
1033,-0.024
1034,-0.024
1035,-0.024
1036,-0.028
1037,-0.012
1038,-0.024
1039,-0.018
1040,-0.022
1041,-0.018
1042,-0.028
1043,-0.022
1044,-0.016
1045,-0.026
1046,-0.018
1047,-0.024
1048,-0.018
1049,-0.014
1050,-0.016
1051,-0.028
1052,-0.028
1053,-0.01
1054,-0.024
1055,-0.024
1056,-0.022
1057,-0.018
1058,-0.026
1059,-0.012
1060,-0.012
1061,-0.014
1062,-0.024
1063,-0.016
1064,-0.018
1065,-0.024
1066,-0.028
1067,-0.032
1068,-0.01
1069,-0.024
1070,-0.026
1071,-0.026
1072,-0.014
1073,-0.01
1074,-0.03
1075,-0.028
1076,-0.034
1077,-0.028
1078,-0.026
1079,-0.01
1080,-0.032
1081,-0.028
1082,-0.018
1083,-0.016
1084,-0.036
1085,-0.02
1086,-0.004
1087,-0.018
1088,-0.022
1089,-0.02
1090,-0.032
1091,-0.028
1092,-0.028
1093,-0.014
1094,-0.022
1095,-0.02
1096,-0.01
1097,-0.018
1098,-0.024
1099,-0.02
1100,-0.02
1101,-0.018
1102,-0.036
1103,-0.018
1104,-0.032
1105,-0.022
1106,-0.016
1107,-0.012
1108,-0.012
1109,-0.02
1110,-0.022
1111,-0.028
1112,-0.018
1113,-0.026
1114,-0.024
1115,-0.034
1116,-0.026
1117,-0.01
1118,-0.016
1119,-0.032
1120,-0.028
1121,-0.024
1122,-0.024
1123,-0.03
1124,-0.022
1125,-0.02
1126,-0.016
1127,-0.032
1128,-0.022
1129,-0.018
1130,-0.026
1131,-0.006
1132,-0.02
1133,-0.024
1134,-0.028
1135,-0.012
1136,-0.026
1137,-0.014
1138,-0.02
1139,-0.03
1140,-0.018
1141,-0.016
1142,-0.03
1143,-0.028
1144,-0.032
1145,-0.032
1146,-0.018
1147,-0.034
1148,-0.032
1149,-0.016
1150,-0.018
1151,-0.01
1152,-0.028
1153,-0.02
1154,-0.022
1155,-0.022
1156,-0.026
1157,-0.022
1158,-0.016
1159,-0.028
1160,-0.026
1161,-0.026
1162,-0.02
1163,-0.014
1164,-0.022
1165,-0.022
1166,-0.024
1167,-0.01
1168,-0.016
1169,-0.024
1170,-0.026
1171,-0.03
1172,-0.02
1173,-0.022
1174,-0.026
1175,-0.026
1176,-0.014
1177,-0.028
1178,-0.012
1179,-0.026
1180,-0.014
1181,-0.026
1182,-0.01
1183,-0.024
1184,-0.024
1185,-0.028
1186,-0.028
1187,-0.018
1188,-0.014
1189,-0.024
1190,-0.004
1191,-0.022
1192,-0.024
1193,-0.026
1194,-0.026
1195,-0.018
1196,-0.026
1197,-0.026
1198,-0.026
1199,-0.026
1200,-0.018
1201,-0.036
1202,-0.004
1203,-0.018
1204,-0.02
1205,-0.02
1206,-0.01
1207,-0.018
1208,-0.022
1209,-0.02
1210,-0.018
1211,-0.024
1212,-0.006
1213,-0.03
1214,-0.024
1215,-0.018
1216,-0.018
1217,-0.016
1218,-0.014
1219,-0.014
1220,-0.022
1221,-0.016
1222,-0.024
1223,-0.022
1224,-0.018
1225,-0.03
1226,-0.032
1227,-0.026
1228,-0.028
1229,-0.022
1230,-0.022
1231,-0.016
1232,-0.02
1233,-0.014
1234,-0.028
1235,-0.016
1236,-0.026
1237,-0.02
1238,-0.022
1239,-0.028
1240,-0.028
1241,-0.014
1242,-0.016
1243,-0.024
1244,-0.026
1245,-0.018
1246,-0.01
1247,-0.012
1248,-0.028
1249,-0.018
1250,-0.028
1251,-0.024
1252,-0.028
1253,-0.022
1254,-0.024
1255,-0.008
1256,-0.014
1257,-0.02
1258,-0.02
1259,-0.024
1260,-0.02
1261,-0.016
1262,-0.024
1263,-0.024
1264,-0.02
1265,-0.02
1266,-0.024
1267,-0.02
1268,-0.024
1269,-0.022
1270,-0.028
1271,-0.026
1272,-0.016
1273,-0.022
1274,-0.02
1275,-0.016
1276,-0.024
1277,-0.024
1278,-0.024
1279,-0.022
1280,0.002
1281,-0.014
1282,-0.01
1283,-0.014
1284,-0.022
1285,-0.012
1286,-0.012
1287,-0.016
1288,-0.018
1289,-0.02
1290,-0.016
1291,-0.02
1292,-0.022
1293,-0.02
1294,-0.016
1295,-0.018
1296,-0.024
1297,-0.028
1298,-0.014
1299,-0.02
1300,-0.018
1301,-0.02
1302,-0.02
1303,-0.018
1304,-0.016
1305,-0.02
1306,-0.026
1307,-0.026
1308,-0.014
1309,-0.016
1310,-0.028
1311,-0.022
1312,-0.02
1313,-0.034
1314,-0.012
1315,-0.018
1316,-0.028
1317,-0.02
1318,-0.012
1319,-0.024
1320,-0.02
1321,-0.026
1322,-0.028
1323,-0.02
1324,-0.02
1325,-0.022
1326,-0.018
1327,-0.014
1328,-0.026
1329,-0.016
1330,-0.018
1331,-0.02
1332,-0.028
1333,-0.03
1334,-0.024
1335,-0.024
1336,-0.026
1337,-0.014
1338,-0.024
1339,-0.03
1340,-0.04
1341,-0.024
1342,-0.018
1343,-0.024
1344,-0.026
1345,-0.018
1346,-0.012
1347,-0.022
1348,-0.016
1349,-0.032
1350,-0.026
1351,-0.022
1352,-0.02
1353,-0.018
1354,-0.02
1355,-0.02
1356,-0.018
1357,-0.024
1358,-0.012
1359,-0.018
1360,-0.02
1361,-0.02
1362,-0.016
1363,-0.012
1364,-0.024
1365,-0.014
1366,-0.02
1367,-0.032
1368,-0.012
1369,-0.018
1370,-0.03
1371,-0.012
1372,-0.024
1373,-0.02
1374,-0.032
1375,-0.024
1376,-0.02
1377,-0.02
1378,-0.03
1379,-0.026
1380,-0.028
1381,-0.036
1382,-0.012
1383,-0.03
1384,-0.03
1385,-0.036
1386,-0.024
1387,-0.026
1388,-0.026
1389,-0.016
1390,-0.024
1391,-0.008
1392,-0.03
1393,-0.016
1394,-0.028
1395,-0.024
1396,-0.024
1397,-0.016
1398,-0.024
1399,-0.016
1400,-0.028
1401,-0.028
1402,-0.024
1403,-0.026
1404,-0.022
1405,-0.018
1406,-0.024
1407,-0.016
1408,-0.018
1409,-0.024
1410,-0.01
1411,-0.02
1412,-0.022
1413,-0.016
1414,-0.018
1415,-0.032
1416,-0.02
1417,-0.028
1418,-0.008
1419,0.0
1420,-0.02
1421,-0.018
1422,-0.012
1423,-0.02
1424,-0.022
1425,-0.014
1426,-0.016
1427,-0.008
1428,-0.028
1429,-0.022
1430,-0.026
1431,-0.016
1432,-0.026
1433,-0.024
1434,-0.022
1435,-0.028
1436,-0.02
1437,-0.026
1438,-0.02
1439,-0.024
1440,-0.018
1441,-0.01
1442,-0.014
1443,-0.024
1444,-0.018
1445,-0.024
1446,-0.024
1447,-0.022
1448,-0.016
1449,-0.026
1450,-0.02
1451,-0.026
1452,-0.034
1453,-0.018
1454,-0.02
1455,-0.02
1456,-0.012
1457,-0.016
1458,-0.016
1459,-0.014
1460,-0.026
1461,-0.02
1462,-0.008
1463,-0.02
1464,-0.032
1465,-0.018
1466,-0.002
1467,-0.032
1468,-0.014
1469,-0.026
1470,-0.024
1471,-0.02
1472,-0.022
1473,-0.016
1474,-0.018
1475,-0.022
1476,-0.018
1477,-0.026
1478,-0.024
1479,-0.024
1480,-0.02
1481,-0.02
1482,-0.018
1483,-0.016
1484,-0.018
1485,-0.028
1486,-0.008
1487,-0.01
1488,-0.01
1489,-0.014
1490,-0.014
1491,-0.02
1492,-0.022
1493,-0.02
1494,-0.01
1495,-0.018
1496,-0.02
1497,-0.036
1498,-0.03
1499,-0.018
1500,-0.018
1501,-0.018
1502,-0.022
1503,-0.016
1504,-0.006
1505,-0.032
1506,-0.026
1507,-0.008
1508,-0.012
1509,-0.02
1510,-0.02
1511,-0.024
1512,-0.018
1513,-0.022
1514,-0.032
1515,-0.024
1516,-0.032
1517,-0.018
1518,-0.02
1519,-0.022
1520,-0.028
1521,-0.014
1522,-0.024
1523,-0.014
1524,-0.026
1525,-0.02
1526,-0.014
1527,-0.032
1528,-0.028
1529,-0.028
1530,-0.016
1531,-0.01
1532,-0.024
1533,-0.03
1534,-0.024
1535,-0.03
1536,-0.024
1537,-0.028
1538,-0.012
1539,-0.02
1540,-0.018
1541,-0.016
1542,-0.02
1543,-0.026
1544,-0.014
1545,-0.026
1546,-0.014
1547,-0.014
1548,-0.014
1549,-0.022
1550,-0.016
1551,-0.026
1552,-0.026
1553,-0.022
1554,-0.02
1555,-0.03
1556,-0.024
1557,-0.034
1558,-0.02
1559,-0.022
1560,-0.028
1561,-0.022
1562,-0.02
1563,-0.02
1564,-0.02
1565,-0.016
1566,-0.016
1567,-0.028
1568,-0.024
1569,-0.024
1570,-0.02
1571,-0.014
1572,-0.022
1573,-0.02
1574,-0.03
1575,-0.02
1576,-0.016
1577,-0.026
1578,-0.022
1579,-0.016
1580,-0.026
1581,-0.016
1582,-0.028
1583,-0.014
1584,-0.014
1585,-0.008
1586,-0.022
1587,-0.022
1588,-0.018
1589,-0.022
1590,-0.016
1591,-0.014
1592,-0.036
1593,-0.026
1594,-0.02
1595,-0.022
1596,-0.028
1597,-0.022
1598,-0.01
1599,-0.016
1600,-0.022
1601,-0.026
1602,-0.012
1603,-0.014
1604,-0.008
1605,-0.014
1606,-0.022
1607,-0.028
1608,-0.016
1609,-0.018
1610,-0.022
1611,-0.02
1612,-0.028
1613,-0.014
1614,-0.022
1615,-0.024
1616,-0.016
1617,-0.026
1618,-0.022
1619,-0.024
1620,-0.022
1621,-0.018
1622,-0.016
1623,-0.036
1624,-0.01
1625,-0.022
1626,-0.022
1627,-0.022
1628,-0.03
1629,-0.018
1630,-0.028
1631,-0.02
1632,-0.03
1633,-0.002
1634,-0.018
1635,-0.032
1636,-0.018
1637,-0.018
1638,-0.008
1639,-0.01
1640,-0.018
1641,-0.038
1642,-0.03
1643,-0.01
1644,-0.018
1645,-0.028
1646,-0.022
1647,-0.016
1648,-0.02
1649,-0.024
1650,-0.018
1651,-0.024
1652,-0.028
1653,-0.02
1654,-0.018
1655,-0.018
1656,-0.02
1657,-0.016
1658,-0.012
1659,-0.008
1660,-0.026
1661,-0.012
1662,-0.022
1663,-0.022
1664,-0.016
1665,-0.012
1666,-0.022
1667,-0.032
1668,-0.026
1669,-0.014
1670,-0.024
1671,-0.028
1672,-0.028
1673,-0.032
1674,-0.02
1675,-0.018
1676,-0.036
1677,-0.024
1678,-0.024
1679,-0.016
1680,-0.022
1681,-0.028
1682,-0.028
1683,-0.01
1684,-0.02
1685,-0.026
1686,-0.014
1687,-0.024
1688,-0.028
1689,-0.012
1690,-0.024
1691,-0.028
1692,-0.018
1693,-0.016
1694,-0.02
1695,-0.008
1696,-0.024
1697,-0.02
1698,-0.006
1699,-0.014
1700,-0.018
1701,-0.022
1702,-0.016
1703,-0.014
1704,-0.008
1705,-0.022
1706,-0.04
1707,-0.026
1708,-0.028
1709,-0.012
1710,-0.022
1711,-0.028
1712,-0.026
1713,-0.024
1714,-0.024
1715,-0.024
1716,-0.018
1717,-0.022
1718,-0.016
1719,-0.026
1720,-0.022
1721,-0.022
1722,-0.022
1723,-0.028
1724,-0.024
1725,-0.004
1726,-0.03
1727,-0.03
1728,-0.014
1729,-0.024
1730,-0.026
1731,-0.024
1732,-0.02
1733,-0.024
1734,-0.016
1735,-0.014
1736,-0.026
1737,-0.016
1738,-0.028
1739,-0.02
1740,-0.01
1741,-0.038
1742,-0.008
1743,-0.022
1744,-0.03
1745,-0.016
1746,-0.016
1747,-0.012
1748,-0.026
1749,-0.028
1750,-0.014
1751,-0.024
1752,-0.01
1753,-0.022
1754,-0.018
1755,-0.002
1756,-0.006
1757,-0.022
1758,-0.028
1759,-0.02
1760,-0.016
1761,-0.018
1762,-0.022
1763,-0.014
1764,-0.028
1765,-0.03
1766,-0.022
1767,-0.018
1768,-0.02
1769,-0.026
1770,-0.02
1771,-0.02
1772,-0.014
1773,-0.016
1774,-0.022
1775,-0.024
1776,-0.016
1777,-0.03
1778,-0.022
1779,-0.022
1780,-0.02
1781,-0.026
1782,-0.014
1783,-0.016
1784,-0.016
1785,-0.022
1786,-0.012
1787,-0.006
1788,-0.02
1789,-0.018
1790,-0.016
1791,-0.024
1792,-0.022
1793,-0.024
1794,-0.014
1795,-0.02
1796,-0.01
1797,-0.022
1798,-0.018
1799,-0.024
1800,-0.02
1801,-0.024
1802,-0.024
1803,-0.034
1804,-0.026
1805,-0.02
1806,-0.03
1807,-0.026
1808,-0.02
1809,-0.026
1810,-0.026
1811,-0.024
1812,-0.022
1813,-0.018
1814,-0.018
1815,-0.03
1816,-0.022
1817,-0.018
1818,-0.02
1819,-0.018
1820,-0.02
1821,-0.018
1822,-0.03
1823,-0.018
1824,-0.014
1825,-0.022
1826,-0.018
1827,-0.02
1828,-0.016
1829,-0.018
1830,-0.02
1831,-0.018
1832,-0.02
1833,-0.02
1834,-0.026
1835,-0.016
1836,-0.026
1837,-0.018
1838,-0.01
1839,-0.032
1840,-0.012
1841,-0.028
1842,-0.022
1843,-0.022
1844,-0.028
1845,-0.024
1846,-0.012
1847,-0.018
1848,-0.018
1849,-0.02
1850,-0.026
1851,-0.01
1852,-0.002
1853,-0.028
1854,-0.026
1855,-0.026
1856,-0.018
1857,-0.028
1858,-0.004
1859,-0.01
1860,-0.026
1861,-0.02
1862,-0.024
1863,-0.028
1864,-0.012
1865,-0.016
1866,-0.018
1867,-0.016
1868,-0.03
1869,-0.02
1870,-0.028
1871,-0.02
1872,-0.016
1873,-0.02
1874,-0.024
